netcdf i_case_h0 {
// file format: CDF-5 (big variables)
dimensions:
	time = UNLIMITED ; // (25 currently)
	float ACTUAL_IMMOB(time, lat, lon) ;
		ACTUAL_IMMOB:long_name = "actual N immobilization" ;
		ACTUAL_IMMOB:units = "gN/m^2/s" ;
		ACTUAL_IMMOB:cell_methods = "time: mean" ;
		ACTUAL_IMMOB:_FillValue = 1.e+36f ;
		ACTUAL_IMMOB:missing_value = 1.e+36f ;
	float ACTUAL_IMMOB_P(time, lat, lon) ;
		ACTUAL_IMMOB_P:long_name = "actual P immobilization" ;
		ACTUAL_IMMOB_P:units = "gP/m^2/s" ;
		ACTUAL_IMMOB_P:cell_methods = "time: mean" ;
		ACTUAL_IMMOB_P:_FillValue = 1.e+36f ;
		ACTUAL_IMMOB_P:missing_value = 1.e+36f ;
	float ADSORBTION_P(time, lat, lon) ;
		ADSORBTION_P:long_name = "adsorb P flux" ;
		ADSORBTION_P:units = "gP/m^2/s" ;
		ADSORBTION_P:cell_methods = "time: mean" ;
		ADSORBTION_P:_FillValue = 1.e+36f ;
		ADSORBTION_P:missing_value = 1.e+36f ;
	float AGNPP(time, lat, lon) ;
		AGNPP:long_name = "aboveground NPP" ;
		AGNPP:units = "gC/m^2/s" ;
		AGNPP:cell_methods = "time: mean" ;
		AGNPP:_FillValue = 1.e+36f ;
		AGNPP:missing_value = 1.e+36f ;
	float AGWDNPP(time, lat, lon) ;
		AGWDNPP:long_name = "aboveground wood NPP" ;
		AGWDNPP:units = "gC/m^2/s" ;
		AGWDNPP:cell_methods = "time: mean" ;
		AGWDNPP:_FillValue = 1.e+36f ;
		AGWDNPP:missing_value = 1.e+36f ;
	float ALT(time, lat, lon) ;
		ALT:long_name = "current active layer thickness" ;
		ALT:units = "m" ;
		ALT:cell_methods = "time: mean" ;
		ALT:_FillValue = 1.e+36f ;
		ALT:missing_value = 1.e+36f ;
	float ALTMAX(time, lat, lon) ;
		ALTMAX:long_name = "maximum annual active layer thickness" ;
		ALTMAX:units = "m" ;
		ALTMAX:cell_methods = "time: mean" ;
		ALTMAX:_FillValue = 1.e+36f ;
		ALTMAX:missing_value = 1.e+36f ;
	float ALTMAX_LASTYEAR(time, lat, lon) ;
		ALTMAX_LASTYEAR:long_name = "maximum prior year active layer thickness" ;
		ALTMAX_LASTYEAR:units = "m" ;
		ALTMAX_LASTYEAR:cell_methods = "time: mean" ;
		ALTMAX_LASTYEAR:_FillValue = 1.e+36f ;
		ALTMAX_LASTYEAR:missing_value = 1.e+36f ;
	float AR(time, lat, lon) ;
		AR:long_name = "autotrophic respiration (MR + GR)" ;
		AR:units = "gC/m^2/s" ;
		AR:cell_methods = "time: mean" ;
		AR:_FillValue = 1.e+36f ;
		AR:missing_value = 1.e+36f ;
	float AVAILC(time, lat, lon) ;
		AVAILC:long_name = "C flux available for allocation" ;
		AVAILC:units = "gC/m^2/s" ;
		AVAILC:cell_methods = "time: mean" ;
		AVAILC:_FillValue = 1.e+36f ;
		AVAILC:missing_value = 1.e+36f ;
	float AVAIL_RETRANSP(time, lat, lon) ;
		AVAIL_RETRANSP:long_name = "P flux available from retranslocation pool" ;
		AVAIL_RETRANSP:units = "gP/m^2/s" ;
		AVAIL_RETRANSP:cell_methods = "time: mean" ;
		AVAIL_RETRANSP:_FillValue = 1.e+36f ;
		AVAIL_RETRANSP:missing_value = 1.e+36f ;
	float BAF_CROP(time, lat, lon) ;
		BAF_CROP:long_name = "fractional area burned for crop" ;
		BAF_CROP:units = "proportion/sec" ;
		BAF_CROP:cell_methods = "time: mean" ;
		BAF_CROP:_FillValue = 1.e+36f ;
		BAF_CROP:missing_value = 1.e+36f ;
	float BAF_PEATF(time, lat, lon) ;
		BAF_PEATF:long_name = "fractional area burned in peatland" ;
		BAF_PEATF:units = "proportion/sec" ;
		BAF_PEATF:cell_methods = "time: mean" ;
		BAF_PEATF:_FillValue = 1.e+36f ;
		BAF_PEATF:missing_value = 1.e+36f ;
	float BCDEP(time, lat, lon) ;
		BCDEP:long_name = "total BC deposition (dry+wet) from atmosphere" ;
		BCDEP:units = "kg/m^2/s" ;
		BCDEP:cell_methods = "time: mean" ;
		BCDEP:_FillValue = 1.e+36f ;
		BCDEP:missing_value = 1.e+36f ;
	float BGNPP(time, lat, lon) ;
		BGNPP:long_name = "belowground NPP" ;
		BGNPP:units = "gC/m^2/s" ;
		BGNPP:cell_methods = "time: mean" ;
		BGNPP:_FillValue = 1.e+36f ;
		BGNPP:missing_value = 1.e+36f ;
	float BIOCHEM_PMIN(time, lat, lon) ;
		BIOCHEM_PMIN:long_name = "biochemical rate of P mineralization" ;
		BIOCHEM_PMIN:units = "gP/m^2/s" ;
		BIOCHEM_PMIN:cell_methods = "time: mean" ;
		BIOCHEM_PMIN:_FillValue = 1.e+36f ;
		BIOCHEM_PMIN:missing_value = 1.e+36f ;
	float BIOCHEM_PMIN_TO_PLANT(time, lat, lon) ;
		BIOCHEM_PMIN_TO_PLANT:long_name = "plant uptake of biochemical P mineralization" ;
		BIOCHEM_PMIN_TO_PLANT:units = "gP/m^2/s" ;
		BIOCHEM_PMIN_TO_PLANT:cell_methods = "time: mean" ;
		BIOCHEM_PMIN_TO_PLANT:_FillValue = 1.e+36f ;
		BIOCHEM_PMIN_TO_PLANT:missing_value = 1.e+36f ;
	float BTRAN(time, lat, lon) ;
		BTRAN:long_name = "transpiration beta factor" ;
		BTRAN:units = "1" ;
		BTRAN:cell_methods = "time: mean" ;
		BTRAN:_FillValue = 1.e+36f ;
		BTRAN:missing_value = 1.e+36f ;
	float BUILDHEAT(time, lat, lon) ;
		BUILDHEAT:long_name = "heat flux from urban building interior to walls and roof" ;
		BUILDHEAT:units = "W/m^2" ;
		BUILDHEAT:cell_methods = "time: mean" ;
		BUILDHEAT:_FillValue = 1.e+36f ;
		BUILDHEAT:missing_value = 1.e+36f ;
	float CH4PROD(time, lat, lon) ;
		CH4PROD:long_name = "Gridcell total production of CH4" ;
		CH4PROD:units = "gC/m2/s" ;
		CH4PROD:cell_methods = "time: mean" ;
		CH4PROD:_FillValue = 1.e+36f ;
		CH4PROD:missing_value = 1.e+36f ;
	float CH4_SURF_AERE_SAT(time, lat, lon) ;
		CH4_SURF_AERE_SAT:long_name = "aerenchyma surface CH4 flux for inundated area; (+ to atm)" ;
		CH4_SURF_AERE_SAT:units = "mol/m2/s" ;
		CH4_SURF_AERE_SAT:cell_methods = "time: mean" ;
		CH4_SURF_AERE_SAT:_FillValue = 1.e+36f ;
		CH4_SURF_AERE_SAT:missing_value = 1.e+36f ;
	float CH4_SURF_AERE_UNSAT(time, lat, lon) ;
		CH4_SURF_AERE_UNSAT:long_name = "aerenchyma surface CH4 flux for non-inundated area; (+ to atm)" ;
		CH4_SURF_AERE_UNSAT:units = "mol/m2/s" ;
		CH4_SURF_AERE_UNSAT:cell_methods = "time: mean" ;
		CH4_SURF_AERE_UNSAT:_FillValue = 1.e+36f ;
		CH4_SURF_AERE_UNSAT:missing_value = 1.e+36f ;
	float CH4_SURF_DIFF_SAT(time, lat, lon) ;
		CH4_SURF_DIFF_SAT:long_name = "diffusive surface CH4 flux for inundated / lake area; (+ to atm)" ;
		CH4_SURF_DIFF_SAT:units = "mol/m2/s" ;
		CH4_SURF_DIFF_SAT:cell_methods = "time: mean" ;
		CH4_SURF_DIFF_SAT:_FillValue = 1.e+36f ;
		CH4_SURF_DIFF_SAT:missing_value = 1.e+36f ;
	float CH4_SURF_DIFF_UNSAT(time, lat, lon) ;
		CH4_SURF_DIFF_UNSAT:long_name = "diffusive surface CH4 flux for non-inundated area; (+ to atm)" ;
		CH4_SURF_DIFF_UNSAT:units = "mol/m2/s" ;
		CH4_SURF_DIFF_UNSAT:cell_methods = "time: mean" ;
		CH4_SURF_DIFF_UNSAT:_FillValue = 1.e+36f ;
		CH4_SURF_DIFF_UNSAT:missing_value = 1.e+36f ;
	float CH4_SURF_EBUL_SAT(time, lat, lon) ;
		CH4_SURF_EBUL_SAT:long_name = "ebullition surface CH4 flux for inundated / lake area; (+ to atm)" ;
		CH4_SURF_EBUL_SAT:units = "mol/m2/s" ;
		CH4_SURF_EBUL_SAT:cell_methods = "time: mean" ;
		CH4_SURF_EBUL_SAT:_FillValue = 1.e+36f ;
		CH4_SURF_EBUL_SAT:missing_value = 1.e+36f ;
	float CH4_SURF_EBUL_UNSAT(time, lat, lon) ;
		CH4_SURF_EBUL_UNSAT:long_name = "ebullition surface CH4 flux for non-inundated area; (+ to atm)" ;
		CH4_SURF_EBUL_UNSAT:units = "mol/m2/s" ;
		CH4_SURF_EBUL_UNSAT:cell_methods = "time: mean" ;
		CH4_SURF_EBUL_UNSAT:_FillValue = 1.e+36f ;
		CH4_SURF_EBUL_UNSAT:missing_value = 1.e+36f ;
	float COL_PTRUNC(time, lat, lon) ;
		COL_PTRUNC:long_name = "column-level sink for P truncation" ;
		COL_PTRUNC:units = "gP/m^2" ;
		COL_PTRUNC:cell_methods = "time: mean" ;
		COL_PTRUNC:_FillValue = 1.e+36f ;
		COL_PTRUNC:missing_value = 1.e+36f ;
	float CONC_CH4_SAT(time, levgrnd, lat, lon) ;
		CONC_CH4_SAT:long_name = "CH4 soil Concentration for inundated / lake area" ;
		CONC_CH4_SAT:units = "mol/m3" ;
		CONC_CH4_SAT:cell_methods = "time: mean" ;
		CONC_CH4_SAT:_FillValue = 1.e+36f ;
		CONC_CH4_SAT:missing_value = 1.e+36f ;
	float CONC_CH4_UNSAT(time, levgrnd, lat, lon) ;
		CONC_CH4_UNSAT:long_name = "CH4 soil Concentration for non-inundated area" ;
		CONC_CH4_UNSAT:units = "mol/m3" ;
		CONC_CH4_UNSAT:cell_methods = "time: mean" ;
		CONC_CH4_UNSAT:_FillValue = 1.e+36f ;
		CONC_CH4_UNSAT:missing_value = 1.e+36f ;
	float CONC_O2_SAT(time, levgrnd, lat, lon) ;
		CONC_O2_SAT:long_name = "O2 soil Concentration for inundated / lake area" ;
		CONC_O2_SAT:units = "mol/m3" ;
		CONC_O2_SAT:cell_methods = "time: mean" ;
		CONC_O2_SAT:_FillValue = 1.e+36f ;
		CONC_O2_SAT:missing_value = 1.e+36f ;
	float CONC_O2_UNSAT(time, levgrnd, lat, lon) ;
		CONC_O2_UNSAT:long_name = "O2 soil Concentration for non-inundated area" ;
		CONC_O2_UNSAT:units = "mol/m3" ;
		CONC_O2_UNSAT:cell_methods = "time: mean" ;
		CONC_O2_UNSAT:_FillValue = 1.e+36f ;
		CONC_O2_UNSAT:missing_value = 1.e+36f ;
	float CPOOL(time, lat, lon) ;
		CPOOL:long_name = "temporary photosynthate C pool" ;
		CPOOL:units = "gC/m^2" ;
		CPOOL:cell_methods = "time: mean" ;
		CPOOL:_FillValue = 1.e+36f ;
		CPOOL:missing_value = 1.e+36f ;
	float CWDC(time, lat, lon) ;
		CWDC:long_name = "CWD C" ;
		CWDC:units = "gC/m^2" ;
		CWDC:cell_methods = "time: mean" ;
		CWDC:_FillValue = 1.e+36f ;
		CWDC:missing_value = 1.e+36f ;
	float CWDC_HR(time, lat, lon) ;
		CWDC_HR:long_name = "coarse woody debris C heterotrophic respiration" ;
		CWDC_HR:units = "gC/m^2/s" ;
		CWDC_HR:cell_methods = "time: mean" ;
		CWDC_HR:_FillValue = 1.e+36f ;
		CWDC_HR:missing_value = 1.e+36f ;
	float CWDC_LOSS(time, lat, lon) ;
		CWDC_LOSS:long_name = "coarse woody debris C loss" ;
		CWDC_LOSS:units = "gC/m^2/s" ;
		CWDC_LOSS:cell_methods = "time: mean" ;
		CWDC_LOSS:_FillValue = 1.e+36f ;
		CWDC_LOSS:missing_value = 1.e+36f ;
	float CWDC_TO_LITR2C(time, lat, lon) ;
		CWDC_TO_LITR2C:long_name = "decomp. of coarse woody debris C to litter 2 C" ;
		CWDC_TO_LITR2C:units = "gC/m^2/s" ;
		CWDC_TO_LITR2C:cell_methods = "time: mean" ;
		CWDC_TO_LITR2C:_FillValue = 1.e+36f ;
		CWDC_TO_LITR2C:missing_value = 1.e+36f ;
	float CWDC_TO_LITR3C(time, lat, lon) ;
		CWDC_TO_LITR3C:long_name = "decomp. of coarse woody debris C to litter 3 C" ;
		CWDC_TO_LITR3C:units = "gC/m^2/s" ;
		CWDC_TO_LITR3C:cell_methods = "time: mean" ;
		CWDC_TO_LITR3C:_FillValue = 1.e+36f ;
		CWDC_TO_LITR3C:missing_value = 1.e+36f ;
	float CWDC_vr(time, levdcmp, lat, lon) ;
		CWDC_vr:long_name = "CWD C (vertically resolved)" ;
		CWDC_vr:units = "gC/m^3" ;
		CWDC_vr:cell_methods = "time: mean" ;
		CWDC_vr:_FillValue = 1.e+36f ;
		CWDC_vr:missing_value = 1.e+36f ;
	float CWDN(time, lat, lon) ;
		CWDN:long_name = "CWD N" ;
		CWDN:units = "gN/m^2" ;
		CWDN:cell_methods = "time: mean" ;
		CWDN:_FillValue = 1.e+36f ;
		CWDN:missing_value = 1.e+36f ;
	float CWDN_TO_LITR2N(time, lat, lon) ;
		CWDN_TO_LITR2N:long_name = "decomp. of coarse woody debris N to litter 2 N" ;
		CWDN_TO_LITR2N:units = "gN/m^2" ;
		CWDN_TO_LITR2N:cell_methods = "time: mean" ;
		CWDN_TO_LITR2N:_FillValue = 1.e+36f ;
		CWDN_TO_LITR2N:missing_value = 1.e+36f ;
	float CWDN_TO_LITR3N(time, lat, lon) ;
		CWDN_TO_LITR3N:long_name = "decomp. of coarse woody debris N to litter 3 N" ;
		CWDN_TO_LITR3N:units = "gN/m^2" ;
		CWDN_TO_LITR3N:cell_methods = "time: mean" ;
		CWDN_TO_LITR3N:_FillValue = 1.e+36f ;
		CWDN_TO_LITR3N:missing_value = 1.e+36f ;
	float CWDN_vr(time, levdcmp, lat, lon) ;
		CWDN_vr:long_name = "CWD N (vertically resolved)" ;
		CWDN_vr:units = "gN/m^3" ;
		CWDN_vr:cell_methods = "time: mean" ;
		CWDN_vr:_FillValue = 1.e+36f ;
		CWDN_vr:missing_value = 1.e+36f ;
	float CWDP(time, lat, lon) ;
		CWDP:long_name = "CWD P" ;
		CWDP:units = "gP/m^2" ;
		CWDP:cell_methods = "time: mean" ;
		CWDP:_FillValue = 1.e+36f ;
		CWDP:missing_value = 1.e+36f ;
	float CWDP_TO_LITR2P(time, lat, lon) ;
		CWDP_TO_LITR2P:long_name = "decomp. of coarse woody debris P to litter 2 N" ;
		CWDP_TO_LITR2P:units = "gP/m^2" ;
		CWDP_TO_LITR2P:cell_methods = "time: mean" ;
		CWDP_TO_LITR2P:_FillValue = 1.e+36f ;
		CWDP_TO_LITR2P:missing_value = 1.e+36f ;
	float CWDP_TO_LITR3P(time, lat, lon) ;
		CWDP_TO_LITR3P:long_name = "decomp. of coarse woody debris P to litter 3 N" ;
		CWDP_TO_LITR3P:units = "gP/m^2" ;
		CWDP_TO_LITR3P:cell_methods = "time: mean" ;
		CWDP_TO_LITR3P:_FillValue = 1.e+36f ;
		CWDP_TO_LITR3P:missing_value = 1.e+36f ;
	float CWDP_vr(time, levdcmp, lat, lon) ;
		CWDP_vr:long_name = "CWD P (vertically resolved)" ;
		CWDP_vr:units = "gP/m^3" ;
		CWDP_vr:cell_methods = "time: mean" ;
		CWDP_vr:_FillValue = 1.e+36f ;
		CWDP_vr:missing_value = 1.e+36f ;
	float DEADCROOTC(time, lat, lon) ;
		DEADCROOTC:long_name = "dead coarse root C" ;
		DEADCROOTC:units = "gC/m^2" ;
		DEADCROOTC:cell_methods = "time: mean" ;
		DEADCROOTC:_FillValue = 1.e+36f ;
		DEADCROOTC:missing_value = 1.e+36f ;
	float DEADCROOTN(time, lat, lon) ;
		DEADCROOTN:long_name = "dead coarse root N" ;
		DEADCROOTN:units = "gN/m^2" ;
		DEADCROOTN:cell_methods = "time: mean" ;
		DEADCROOTN:_FillValue = 1.e+36f ;
		DEADCROOTN:missing_value = 1.e+36f ;
	float DEADCROOTP(time, lat, lon) ;
		DEADCROOTP:long_name = "dead coarse root P" ;
		DEADCROOTP:units = "gP/m^2" ;
		DEADCROOTP:cell_methods = "time: mean" ;
		DEADCROOTP:_FillValue = 1.e+36f ;
		DEADCROOTP:missing_value = 1.e+36f ;
	float DEADSTEMC(time, lat, lon) ;
		DEADSTEMC:long_name = "dead stem C" ;
		DEADSTEMC:units = "gC/m^2" ;
		DEADSTEMC:cell_methods = "time: mean" ;
		DEADSTEMC:_FillValue = 1.e+36f ;
		DEADSTEMC:missing_value = 1.e+36f ;
	float DEADSTEMN(time, lat, lon) ;
		DEADSTEMN:long_name = "dead stem N" ;
		DEADSTEMN:units = "gN/m^2" ;
		DEADSTEMN:cell_methods = "time: mean" ;
		DEADSTEMN:_FillValue = 1.e+36f ;
		DEADSTEMN:missing_value = 1.e+36f ;
	float DEADSTEMP(time, lat, lon) ;
		DEADSTEMP:long_name = "dead stem P" ;
		DEADSTEMP:units = "gP/m^2" ;
		DEADSTEMP:cell_methods = "time: mean" ;
		DEADSTEMP:_FillValue = 1.e+36f ;
		DEADSTEMP:missing_value = 1.e+36f ;
	float DEFICIT(time, lat, lon) ;
		DEFICIT:long_name = "runoff supply deficit" ;
		DEFICIT:units = "mm/s" ;
		DEFICIT:cell_methods = "time: mean" ;
		DEFICIT:_FillValue = 1.e+36f ;
		DEFICIT:missing_value = 1.e+36f ;
	float DENIT(time, lat, lon) ;
		DENIT:long_name = "total rate of denitrification" ;
		DENIT:units = "gN/m^2/s" ;
		DENIT:cell_methods = "time: mean" ;
		DENIT:_FillValue = 1.e+36f ;
		DENIT:missing_value = 1.e+36f ;
	float DESORPTION_P(time, lat, lon) ;
		DESORPTION_P:long_name = "desorp P flux" ;
		DESORPTION_P:units = "gP/m^2/s" ;
		DESORPTION_P:cell_methods = "time: mean" ;
		DESORPTION_P:_FillValue = 1.e+36f ;
		DESORPTION_P:missing_value = 1.e+36f ;
	float DISPVEGC(time, lat, lon) ;
		DISPVEGC:long_name = "displayed veg carbon, excluding storage and cpool" ;
		DISPVEGC:units = "gC/m^2" ;
		DISPVEGC:cell_methods = "time: mean" ;
		DISPVEGC:_FillValue = 1.e+36f ;
		DISPVEGC:missing_value = 1.e+36f ;
	float DISPVEGN(time, lat, lon) ;
		DISPVEGN:long_name = "displayed vegetation nitrogen" ;
		DISPVEGN:units = "gN/m^2" ;
		DISPVEGN:cell_methods = "time: mean" ;
		DISPVEGN:_FillValue = 1.e+36f ;
		DISPVEGN:missing_value = 1.e+36f ;
	float DISPVEGP(time, lat, lon) ;
		DISPVEGP:long_name = "displayed vegetation phosphorus" ;
		DISPVEGP:units = "gP/m^2" ;
		DISPVEGP:cell_methods = "time: mean" ;
		DISPVEGP:_FillValue = 1.e+36f ;
		DISPVEGP:missing_value = 1.e+36f ;
	float DSTDEP(time, lat, lon) ;
		DSTDEP:long_name = "total dust deposition (dry+wet) from atmosphere" ;
		DSTDEP:units = "kg/m^2/s" ;
		DSTDEP:cell_methods = "time: mean" ;
		DSTDEP:_FillValue = 1.e+36f ;
		DSTDEP:missing_value = 1.e+36f ;
	float DSTFLXT(time, lat, lon) ;
		DSTFLXT:long_name = "total surface dust emission" ;
		DSTFLXT:units = "kg/m2/s" ;
		DSTFLXT:cell_methods = "time: mean" ;
		DSTFLXT:_FillValue = 1.e+36f ;
		DSTFLXT:missing_value = 1.e+36f ;
	float DWB(time, lat, lon) ;
		DWB:long_name = "net change in total water mass" ;
		DWB:units = "mm/s" ;
		DWB:cell_methods = "time: mean" ;
		DWB:_FillValue = 1.e+36f ;
		DWB:missing_value = 1.e+36f ;
	float DWT_CONV_CFLUX_DRIBBLED(time, lat, lon) ;
		DWT_CONV_CFLUX_DRIBBLED:long_name = "conversion C flux (immediate loss to atm), dribbled throughout the year" ;
		DWT_CONV_CFLUX_DRIBBLED:units = "gC/m^2/s" ;
		DWT_CONV_CFLUX_DRIBBLED:cell_methods = "time: mean" ;
		DWT_CONV_CFLUX_DRIBBLED:_FillValue = 1.e+36f ;
		DWT_CONV_CFLUX_DRIBBLED:missing_value = 1.e+36f ;
	float DWT_CONV_CFLUX_GRC(time, lat, lon) ;
		DWT_CONV_CFLUX_GRC:long_name = "conversion C flux (immediate loss to atm) (0 at all times except first timestep of year)" ;
		DWT_CONV_CFLUX_GRC:units = "gC/m^2/s" ;
		DWT_CONV_CFLUX_GRC:cell_methods = "time: mean" ;
		DWT_CONV_CFLUX_GRC:_FillValue = 1.e+36f ;
		DWT_CONV_CFLUX_GRC:missing_value = 1.e+36f ;
	float DWT_CONV_NFLUX_GRC(time, lat, lon) ;
		DWT_CONV_NFLUX_GRC:long_name = "conversion C flux (immediate loss to atm) (0 at all times except first timestep of year)" ;
		DWT_CONV_NFLUX_GRC:units = "gN/m^2/s" ;
		DWT_CONV_NFLUX_GRC:cell_methods = "time: mean" ;
		DWT_CONV_NFLUX_GRC:_FillValue = 1.e+36f ;
		DWT_CONV_NFLUX_GRC:missing_value = 1.e+36f ;
	float DWT_CONV_PFLUX_GRC(time, lat, lon) ;
		DWT_CONV_PFLUX_GRC:long_name = "conversion C flux (immediate loss to atm) (0 at all times except first timestep of year)" ;
		DWT_CONV_PFLUX_GRC:units = "gP/m^2/s" ;
		DWT_CONV_PFLUX_GRC:cell_methods = "time: mean" ;
		DWT_CONV_PFLUX_GRC:_FillValue = 1.e+36f ;
		DWT_CONV_PFLUX_GRC:missing_value = 1.e+36f ;
	float DWT_SLASH_CFLUX(time, lat, lon) ;
		DWT_SLASH_CFLUX:long_name = "slash C flux to litter and CWD due to land use" ;
		DWT_SLASH_CFLUX:units = "gC/m^2/s" ;
		DWT_SLASH_CFLUX:cell_methods = "time: mean" ;
		DWT_SLASH_CFLUX:_FillValue = 1.e+36f ;
		DWT_SLASH_CFLUX:missing_value = 1.e+36f ;
	float DWT_SLASH_NFLUX(time, lat, lon) ;
		DWT_SLASH_NFLUX:long_name = "slash N flux to litter and CWD due to land use" ;
		DWT_SLASH_NFLUX:units = "gN/m^2/s" ;
		DWT_SLASH_NFLUX:cell_methods = "time: mean" ;
		DWT_SLASH_NFLUX:_FillValue = 1.e+36f ;
		DWT_SLASH_NFLUX:missing_value = 1.e+36f ;
	float DWT_SLASH_PFLUX(time, lat, lon) ;
		DWT_SLASH_PFLUX:long_name = "slash P flux to litter and CWD due to land use" ;
		DWT_SLASH_PFLUX:units = "gP/m^2/s" ;
		DWT_SLASH_PFLUX:cell_methods = "time: mean" ;
		DWT_SLASH_PFLUX:_FillValue = 1.e+36f ;
		DWT_SLASH_PFLUX:missing_value = 1.e+36f ;
	float EFLX_DYNBAL(time, lat, lon) ;
		EFLX_DYNBAL:long_name = "dynamic land cover change conversion energy flux" ;
		EFLX_DYNBAL:units = "W/m^2" ;
		EFLX_DYNBAL:cell_methods = "time: mean" ;
		EFLX_DYNBAL:_FillValue = 1.e+36f ;
		EFLX_DYNBAL:missing_value = 1.e+36f ;
	float EFLX_GRND_LAKE(time, lat, lon) ;
		EFLX_GRND_LAKE:long_name = "net heat flux into lake/snow surface, excluding light transmission" ;
		EFLX_GRND_LAKE:units = "W/m^2" ;
		EFLX_GRND_LAKE:cell_methods = "time: mean" ;
		EFLX_GRND_LAKE:_FillValue = 1.e+36f ;
		EFLX_GRND_LAKE:missing_value = 1.e+36f ;
	float EFLX_LH_TOT(time, lat, lon) ;
