netcdf can_G_out {
// file format: CDF-5 (big variables)
dimensions:
	Time = UNLIMITED ; // (1 currently)
		:config_time_varying_atmospheric_forcing_reference_time = "0001-01-01_00:00:00" ;
		:config_time_varying_atmospheric_forcing_cycle_start = "0001-01-01_00:00:00" ;
		:config_time_varying_atmospheric_forcing_cycle_duration = "2-00-00_00:00:00" ;
		:config_time_varying_atmospheric_forcing_interval = "01:00:00" ;
		:config_time_varying_atmospheric_forcing_ramp = 10. ;
		:config_time_varying_atmospheric_forcing_ramp_delay = 0. ;
		:config_use_time_varying_land_ice_forcing = "NO" ;
		:config_time_varying_land_ice_forcing_start_time = "0001-01-01_00:00:00" ;
		:config_time_varying_land_ice_forcing_reference_time = "0001-01-01_00:00:00" ;
		:config_time_varying_land_ice_forcing_cycle_start = "0001-01-01_00:00:00" ;
		:config_time_varying_land_ice_forcing_cycle_duration = "2-00-00_00:00:00" ;
		:config_time_varying_land_ice_forcing_interval = "01:00:00" ;
		:config_ssh_grad_relax_timescale = 0. ;
		:config_remove_AIS_coupler_runoff = "NO" ;
		:config_sw_absorption_type = "jerlov" ;
		:config_jerlov_water_type = 3 ;
		:config_surface_buoyancy_depth = 1. ;
		:config_enable_shortwave_energy_fixer = "YES" ;
		:config_use_tidal_forcing = "NO" ;
		:config_use_tidal_forcing_tau = 10000. ;
		:config_tidal_forcing_type = "off" ;
		:config_tidal_forcing_model = "off" ;
		:config_tidal_forcing_monochromatic_amp = 2. ;
		:config_tidal_forcing_monochromatic_period = 0.5 ;
		:config_tidal_forcing_monochromatic_phaseLag = 0. ;
		:config_tidal_forcing_monochromatic_baseline = 0. ;
		:config_use_tidal_potential_forcing = "NO" ;
		:config_tidal_potential_reference_time = "0001-01-01_00:00:00" ;
		:config_use_tidal_potential_forcing_M2 = "YES" ;
		:config_use_tidal_potential_forcing_S2 = "YES" ;
		:config_use_tidal_potential_forcing_N2 = "YES" ;
		:config_use_tidal_potential_forcing_K2 = "YES" ;
		:config_use_tidal_potential_forcing_K1 = "YES" ;
		:config_use_tidal_potential_forcing_O1 = "YES" ;
		:config_use_tidal_potential_forcing_Q1 = "YES" ;
		:config_use_tidal_potential_forcing_P1 = "YES" ;
		:config_tidal_potential_ramp = 10. ;
		:config_self_attraction_and_loading_beta = 0.09 ;
		:config_use_vegetation_drag = "NO" ;
		:config_use_vegetation_manning_equation = "NO" ;
		:config_vegetation_drag_coefficient = 1.0900000333786 ;
		:config_use_frazil_ice_formation = "YES" ;
		:config_frazil_in_open_ocean = "YES" ;
		:config_frazil_under_land_ice = "YES" ;
		:config_frazil_heat_of_fusion = 333700. ;
		:config_frazil_ice_density = 1000. ;
		:config_frazil_fractional_thickness_limit = 0.1 ;
		:config_specific_heat_sea_water = 3996. ;
		:config_frazil_maximum_depth = 100. ;
		:config_frazil_sea_ice_reference_salinity = 4. ;
		:config_frazil_land_ice_reference_salinity = 0. ;
		:config_frazil_maximum_freezing_temperature = 0. ;
		:config_frazil_use_surface_pressure = "NO" ;
		:config_land_ice_flux_mode = "pressure_only" ;
		:config_land_ice_flux_formulation = "Jenkins" ;
		:config_land_ice_flux_useHollandJenkinsAdvDiff = "NO" ;
		:config_land_ice_flux_attenuation_coefficient = 10. ;
		:config_land_ice_flux_boundaryLayerThickness = 10. ;
		:config_land_ice_flux_boundaryLayerNeighborWeight = 0. ;
		:config_land_ice_flux_cp_ice = 2009. ;
		:config_land_ice_flux_rho_ice = 918. ;
		:config_land_ice_flux_topDragCoeff = 0.0025 ;
		:config_land_ice_flux_ISOMIP_gammaT = 0.0001 ;
		:config_land_ice_flux_rms_tidal_velocity = 0.05 ;
		:config_land_ice_flux_jenkins_heat_transfer_coefficient = 0.011 ;
		:config_land_ice_flux_jenkins_salt_transfer_coefficient = 0.00031 ;
		:config_vert_tracer_adv = "stencil" ;
		:config_vert_tracer_adv_order = 3 ;
		:config_horiz_tracer_adv_order = 3 ;
		:config_coef_3rd_order = 0.25 ;
		:config_monotonic = "YES" ;
		:config_use_implicit_bottom_drag = "YES" ;
		:config_implicit_bottom_drag_coeff = 0.001 ;
		:config_use_implicit_bottom_roughness = "NO" ;
		:config_use_implicit_bottom_drag_variable = "NO" ;
		:config_use_implicit_bottom_drag_variable_mannings = "NO" ;
		:config_use_explicit_bottom_drag = "NO" ;
		:config_explicit_bottom_drag_coeff = 0.001 ;
		:config_use_topographic_wave_drag = "NO" ;
		:config_topographic_wave_drag_coeff = 0.0005 ;
		:config_use_wetting_drying = "NO" ;
		:config_prevent_drying = "NO" ;
		:config_drying_min_cell_height = 0.00100000004749745 ;
		:config_zero_drying_velocity = "NO" ;
		:config_verify_not_dry = "NO" ;
		:config_thickness_flux_type = "centered" ;
		:config_drying_safety_height = 0. ;
		:config_density0 = 1026. ;
		:config_pressure_gradient_type = "Jacobian_from_TS" ;
		:config_common_level_weight = 0.5 ;
		:config_zonal_ssh_grad = 0. ;
		:config_meridional_ssh_grad = 0. ;
		:config_eos_type = "jm" ;
		:config_open_ocean_freezing_temperature_coeff_0 = 0. ;
		:config_open_ocean_freezing_temperature_coeff_S = 0. ;
		:config_open_ocean_freezing_temperature_coeff_p = 0. ;
		:config_open_ocean_freezing_temperature_coeff_pS = 0. ;
		:config_open_ocean_freezing_temperature_coeff_mushy_az1_liq = -18.48 ;
		:config_land_ice_cavity_freezing_temperature_coeff_0 = 0.0622 ;
		:config_land_ice_cavity_freezing_temperature_coeff_S = -0.0563 ;
		:config_land_ice_cavity_freezing_temperature_coeff_p = -7.43e-08 ;
		:config_land_ice_cavity_freezing_temperature_coeff_pS = -1.74e-10 ;
		:config_eos_linear_alpha = 0.2 ;
		:config_eos_linear_beta = 0.8 ;
		:config_eos_linear_Tref = 5. ;
		:config_eos_linear_Sref = 35. ;
		:config_eos_linear_densityref = 1000. ;
		:config_eos_wright_ref_pressure = 0. ;
		:config_n_ts_iter = 2 ;
		:config_n_bcl_iter_beg = 1 ;
		:config_n_bcl_iter_mid = 2 ;
		:config_n_bcl_iter_end = 2 ;
		:config_btr_dt = "0000_00:00:12" ;
		:config_n_btr_cor_iter = 2 ;
		:config_vel_correction = "YES" ;
		:config_btr_subcycle_loop_factor = 2 ;
		:config_btr_gam1_velWt1 = 0.5 ;
		:config_btr_gam2_SSHWt1 = 1. ;
		:config_btr_gam3_velWt2 = 1. ;
		:config_btr_solve_SSH2 = "NO" ;
		:config_btr_si_preconditioner = "ras" ;
		:config_btr_si_tolerance = 1.e-09 ;
		:config_n_btr_si_outer_iter = 2 ;
		:config_btr_si_partition_match_mode = "NO" ;
		:config_vert_coord_movement = "uniform_stretching" ;
		:config_ALE_thickness_proportionality = "restingThickness_times_weights" ;
		:config_vert_taper_weight_depth_1 = 250. ;
		:config_vert_taper_weight_depth_2 = 500. ;
		:config_use_min_max_thickness = "NO" ;
		:config_min_thickness = 1. ;
		:config_max_thickness_factor = 6. ;
		:config_dzdk_positive = "NO" ;
		:config_use_freq_filtered_thickness = "NO" ;
		:config_thickness_filter_timescale = 5. ;
		:config_use_highFreqThick_restore = "NO" ;
		:config_highFreqThick_restore_time = 30. ;
		:config_use_highFreqThick_del2 = "NO" ;
		:config_highFreqThick_del2 = 100. ;
		:config_check_zlevel_consistency = "NO" ;
		:config_check_ssh_consistency = "YES" ;
		:config_filter_btr_mode = "NO" ;
		:config_prescribe_velocity = "NO" ;
		:config_prescribe_thickness = "NO" ;
		:config_include_KE_vertex = "YES" ;
		:config_check_tracer_monotonicity = "NO" ;
		:config_compute_active_tracer_budgets = "YES" ;
		:config_disable_thick_all_tend = "NO" ;
		:config_disable_thick_hadv = "NO" ;
		:config_disable_thick_vadv = "NO" ;
		:config_disable_thick_sflux = "NO" ;
		:config_disable_vel_all_tend = "NO" ;
		:config_disable_vel_coriolis = "NO" ;
		:config_disable_vel_pgrad = "NO" ;
		:config_disable_vel_hmix = "NO" ;
		:config_disable_vel_surface_stress = "NO" ;
		:config_disable_vel_topographic_wave_drag = "NO" ;
		:config_disable_vel_explicit_bottom_drag = "NO" ;
		:config_disable_vel_vmix = "NO" ;
		:config_disable_vel_vadv = "NO" ;
		:config_disable_tr_all_tend = "NO" ;
		:config_disable_tr_adv = "NO" ;
		:config_disable_tr_hmix = "NO" ;
		:config_disable_tr_vmix = "NO" ;
		:config_disable_tr_sflux = "NO" ;
		:config_disable_tr_nonlocalflux = "NO" ;
		:config_disable_redi_k33 = "NO" ;
		:config_read_nearest_restart = "NO" ;
		:config_conduct_tests = "NO" ;
		:config_test_tensors = "NO" ;
		:config_tensor_test_function = "sph_uCosCos" ;
		:config_vert_levels = -1 ;
		:config_use_activeTracers = "YES" ;
		:config_use_activeTracers_surface_bulk_forcing = "YES" ;
		:config_use_activeTracers_surface_restoring = "YES" ;
		:config_use_activeTracers_interior_restoring = "NO" ;
		:config_use_activeTracers_exponential_decay = "NO" ;
		:config_use_activeTracers_idealAge_forcing = "NO" ;
		:config_use_activeTracers_ttd_forcing = "NO" ;
		:config_use_surface_salinity_monthly_restoring = "YES" ;
		:config_surface_salinity_monthly_restoring_compute_interval = "0000-00-01_00:00:00" ;
		:config_salinity_restoring_constant_piston_velocity = 1.585e-06 ;
		:config_salinity_restoring_max_difference = 100. ;
		:config_salinity_restoring_under_sea_ice = "NO" ;
		:config_use_debugTracers = "NO" ;
		:config_reset_debugTracers_near_surface = "NO" ;
		:config_reset_debugTracers_top_nLayers = 20 ;
		:config_use_debugTracers_surface_bulk_forcing = "NO" ;
		:config_use_debugTracers_surface_restoring = "NO" ;
		:config_use_debugTracers_interior_restoring = "NO" ;
		:config_use_debugTracers_exponential_decay = "NO" ;
		:config_use_debugTracers_idealAge_forcing = "NO" ;
		:config_use_debugTracers_ttd_forcing = "NO" ;
		:config_use_ecosysTracers = "NO" ;
		:config_ecosys_atm_co2_option = "constant" ;
		:config_ecosys_atm_alt_co2_option = "constant" ;
		:config_ecosys_atm_alt_co2_use_eco = "NO" ;
		:config_ecosys_atm_co2_constant_value = 379. ;
		:config_use_ecosysTracers_surface_bulk_forcing = "NO" ;
		:config_use_ecosysTracers_surface_restoring = "NO" ;
		:config_use_ecosysTracers_interior_restoring = "NO" ;
		:config_use_ecosysTracers_exponential_decay = "NO" ;
		:config_use_ecosysTracers_idealAge_forcing = "NO" ;
		:config_use_ecosysTracers_ttd_forcing = "NO" ;
		:config_use_ecosysTracers_surface_value = "NO" ;
		:config_use_ecosysTracers_sea_ice_coupling = "NO" ;
