netcdf f_case_h1 {
// file format: CDF-5 (big variables)
dimensions:
	time = UNLIMITED ; // (25 currently)
		T850:cell_methods = "time: point" ;
	float TMQ(time, ncol) ;
		TMQ:units = "kg/m2" ;
		TMQ:long_name = "Total (vertically integrated) precipitable water" ;
		TMQ:standard_name = "atmosphere_mass_content_of_water_vapor" ;
		TMQ:cell_methods = "time: mean" ;
	float TS(time, ncol) ;
		TS:units = "K" ;
		TS:long_name = "Surface temperature (radiative)" ;
		TS:standard_name = "surface_temperature" ;
		TS:cell_methods = "time: mean" ;
	float U(time, lev, ncol) ;
		U:mdims = 1 ;
		U:units = "m/s" ;
		U:long_name = "Zonal wind" ;
		U:standard_name = "eastward_wind" ;
		U:cell_methods = "time: mean" ;
	float U250(time, ncol) ;
		U250:units = "m/s" ;
		U250:long_name = "Zonal wind at 250 mbar pressure surface" ;
		U250:cell_methods = "time: point" ;
	float U850(time, ncol) ;
		U850:units = "m/s" ;
		U850:long_name = "Zonal wind at 850 mbar pressure surface" ;
		U850:cell_methods = "time: point" ;
	float UBOT(time, ncol) ;
		UBOT:units = "m/s" ;
		UBOT:long_name = "Lowest model level zonal wind" ;
		UBOT:cell_methods = "time: point" ;
	float V250(time, ncol) ;
		V250:units = "m/s" ;
		V250:long_name = "Meridional wind at 250 mbar pressure surface" ;
		V250:cell_methods = "time: point" ;
	float V850(time, ncol) ;
		V850:units = "m/s" ;
		V850:long_name = "Meridional wind at 850 mbar pressure surface" ;
		V850:cell_methods = "time: point" ;
	float VBOT(time, ncol) ;
		VBOT:units = "m/s" ;
		VBOT:long_name = "Lowest model level meridional wind" ;
		VBOT:cell_methods = "time: point" ;
	float Z500(time, ncol) ;
		Z500:units = "m" ;
		Z500:long_name = "Geopotential Z at 500 mbar pressure surface" ;
		Z500:cell_methods = "time: point" ;

// global attributes:
		:ne = 120 ;
		:np = 21600 ;
		:title = "EAM History file information" ;
		:source = "E3SM Atmosphere Model" ;
		:source_id = "025f820fce" ;
		:product = "model-output" ;
		:realm = "atmos" ;
		:case = "FC5AV1C-H01A_ne120_oRRS18v3" ;
		:username = "E3SM" ;
		:hostname = "cori-knl" ;
		:git_version = "025f820fce" ;
		:history = "created on 06/10/21 11:59:48" ;
		:Conventions = "CF-1.7" ;
		:institution_id = "E3SM-Project" ;
		:institution = "LLNL (Lawrence Livermore National Laboratory, Livermore, CA 94550, USA); ANL (Argonne National Laboratory, Argonne, IL 60439, USA); BNL (Brookhaven National Laboratory, Upton, NY 11973, USA); LANL (Los Alamos National Laboratory, Los Alamos, NM 87545, USA); LBNL (Lawrence Berkeley National Laboratory, Berkeley, CA 94720, USA); ORNL (Oak Ridge National Laboratory, Oak Ridge, TN 37831, USA); PNNL (Pacific Northwest National Laboratory, Richland, WA 99352, USA); SNL (Sandia National Laboratories, Albuquerque," ;
		:contact = "e3sm-data-support@listserv.llnl.gov" ;
		:initial_file = "/global/cfs/cdirs/e3sm/inputdata/atm/cam/inic/homme/cami_mam3_Linoz_0000-01-ne120np4_L72_c160318.nc" ;
		:topography_file = "/global/cfs/cdirs/e3sm/inputdata/atm/cam/topo/USGS-gtopo30_ne120np4_16xdel2-PFC-consistentSGH.nc" ;
		:time_period_freq = "hour_1" ;
}
